location	Toronto	43.6534817	-79.3839347
location	Antofagasta	-23.6463741	-70.3980033
location	Temuco	-38.7362611	-72.590546
location	Lautaro	-38.534312	-72.4350504
location	Padre las Casas	-38.7674245	-72.5956312
location	Paipote	-27.4147265	-70.2749806
location	Caldera	-27.0675545	-70.8222047
location	Copiapo	-27.3664685	-70.3322753
location	Concepcion CL	-37.0363636	-72.886734
location	Talcahuano	-36.7144863	-73.1141463
location	Curico	-34.985368	-71.2393705
location	Puerto Williams	-54.9354961	-67.6067034
location	Punta Arenas	-53.162664	-70.9080552
location	Maule	-35.5972284	-71.48868
location	Chillan	-36.6066616	-72.1033194
location	Puerto Montt	-41.4718121	-72.939621
location	La Pintana	-33.591388550000005	-70.63642326010053
location	Santiago	-33.4377756	-70.6504502
location	La Florida	-33.530816599999994	-70.54407548567474
location	La Granja	-33.53587875	-70.62228476523488
location	San Miguel	-33.49755675	-70.65216109880235
location	Puente Alto	-33.6095279	-70.5754736
location	San Jose de Maipo	-33.6403975	-70.3527845
location	San Ramon CL	-33.5406681	-70.6385855
location	Pudahuel	-33.4193729	-70.86335607718577
location	Estacion Central	-33.46294815	-70.70492135642672
location	Itagui	6.1724352	-75.6093254
location	Medellin	6.2443382	-75.573553
location	Barranquilla	10.9799669	-74.8013085
location	Cartagena	10.4195841	-75.5271224
location	Togui	5.917044199999999	-73.4964349053907
location	Popayan	2.4422295	-76.6072368
location	Ibague	4.4446595	-75.2430012
location	Riohacha	11.544634	-72.9069784
location	Pereira	4.8142613	-75.6946776
location	Espinal	4.1694098	-74.8896022123354
location	Coto Brus	8.8892463	-82.91898427298493
location	Golfito	8.533789500000001	-83.45844839937729
location	Oreamuno	9.9974653	-83.84570319897304
location	Zagreb	45.8131847	15.9771774
location	Esmeraldas EC	0.9508653	-79.6516527
location	Quito	-0.2201641	-78.5123274
location	Cluses	46.0603171	6.5804218
location	Lille FR	50.6189018	3.0503175
location	Marseille	43.2961743	5.3699525
location	Saint Herblain	47.2233007	-1.6346964
location	Cayenne GF	4.9371143	-52.3258307
location	Essen	51.4582235	7.0158171
location	Shenzhen	22.555454	114.0543297
location	Hangzhou	30.2489634	120.2052342
location	Raigad	18.4928092	73.13807095426539
location	Hyderabad	17.360589	78.4740613
location	Kolkata	22.5414185	88.35769124388872
location	North 24 Parganas	22.7182799	88.64248090898516
location	Mamuju	-2.6757443	118.8885839
location	Bnei Brak	32.0873899	34.8324376
location	Naples	40.8359336	14.2487826
location	Sassari	40.777800400000004	8.921996955790174
location	Padova	45.4077172	11.8734455
location	Tijuana	32.5010188	-116.9646629
location	Kerkrade	50.87489555	6.05938669638836
location	Ibri	23.2178676	56.4921938
location	Pedregal	9.0728036	-79.4265921
location	Río Abajo	9.0234437	-79.49648251744057
location	Juan Díaz	9.0431794	-79.4440515
location	Guadalupe	8.8619332	-79.816979
location	Veracruz	8.8913829	-79.6255991
location	Chilibre	9.1475286	-79.6196239
location	Pueblo Nuevo	9.01173565	-79.51194121530838
location	Nargana	9.4442179	-78.585351
location	Curundú	8.979600699999999	-79.53767981960621
location	Burunga	8.9670808	-79.6657715
location	Aligandí	9.222376749999999	-78.02332498166476
location	Arnulfo Arias	9.06654465	-79.48205042199974
location	Belisario Frías	9.07706385	-79.48883046105098
location	Arraiján	8.98985635	-79.6793266702984
location	Yaviza	8.1566735	-77.6920371
location	San Juan PA	-0.21490930000000003	-78.4337345
location	Betania	9.012685000000001	-79.52920651978945
location	Volcan	8.7734239	-82.6375763
location	Escobal	9.1478042	-79.9639856
location	Guabito	9.4957629	-82.6121137
location	Anton	8.473513	-80.1990243839517
location	Sambu	8.0273361	-78.2083096
location	Tocumen	9.0920363	-79.3816691
location	Jose D. Espinar	9.04693915	-79.47730691472555
location	Chachapoyas	-6.7246684	-77.7983662
location	Luya	-6.1646317	-77.9445731
location	Santa	-8.9874476	-78.6136857
location	Chiclayo	-6.766417	-79.8408308
location	Cañete	-12.8209798	-76.3594255
location	Lima	-12.0621065	-77.0365256
location	Tovarkovo	54.6774326	35.9381406
location	Vladivostok	43.1150678	131.8855768
location	Moscow	55.929035	37.518668082948246
location	Krasnyi Aduy	57.0938362	60.5886044
location	Pikine	14.751544	-17.396413
location	Diamniadio	14.7202187	-17.1842439
location	uMkhanyakude	-27.66222075	32.3027757724567
location	iLembe	-29.24108	31.23390089666667
location	Sevilla	37.3886303	-5.9953403
location	Malaga	36.7213028	-4.4216366
location	Velez Malaga	36.7818354	-4.0988099
location	Almeria	36.8414197	-2.4628135
location	Maracena	37.2076275	-3.633024
location	Rincon de la Victoria	36.7162109	-4.2793767
location	Fuente Vaqueros	37.2193966	-3.7833134
location	Las Palmas de Gran Canaria	28.128874	-15.4349448
location	Canovelles	41.6173948	2.28288
location	Manresa	41.7288939	1.8286765
location	Ames	42.89003	-8.6516271
location	Palma	39.5695818	2.6500745
location	Madrid	40.4167047	-3.7035825
location	Vitoria-Gasteiz	42.8465088	-2.6724025
location	San Sebastian	43.3224219	-1.9838889
location	Trapaga	43.3029245	-3.0169955
location	Haro	42.5768922	-2.8466768
location	Logrono	42.4661196	-2.4396676
location	Valencia ES	38.7076157	-0.1227395
location	Castellon de la Plana	39.9860347	-0.0377354
location	Taipei	25.0375198	121.5636796
location	Southwest Alaska	61.5840639	-149.429444
location	Matanuska-Susitna Valley	61.5840639	-149.429444
location	Navajo County	35.1819775	-110.3549451
location	Maricopa County	33.52347825	-112.20249125000001
location	Yuma County	32.68058185	-114.62402364125575
location	San Diego County	32.5433059	-117.0287114
location	Imperial County	32.675039850000005	-115.4984807751072
location	San Diego	32.5433059	-117.0287114
location	Los Angeles County	34.0745997	-118.0534304
location	San Joaquin County	37.989284	-121.3223764
location	Madera County	37.1716264	-119.7737991
location	Santa Clara County	37.24633935	-121.88798828045182
location	Humboldt County	40.5997415	-123.8997734
location	Alameda County	37.7787974	-122.23935449386153
location	Ventura County	34.2727885	-119.2609533
location	Contra Costa County	37.93348225	-122.0631367
location	Lake County IL	42.34326635	-87.89576277376983
location	Chicago	41.8966529	-87.6281533
location	New Orleans	29.9499323	-90.0701156
location	Madison Parish	32.3614697	-91.255051
location	East Baton Rouge Parish	30.54194545	-91.02783674963891
location	Douglas County NV	38.9777576	-119.8876398
location	Washoe County	39.5668684	-119.4872082
location	Bronx	40.8466508	-73.8785937
location	Columbia County NY	42.2217419	-73.8434841
location	Essex County NY	44.308476	-73.366163
location	Monroe County NY	43.1068843	-77.7092179
location	Saratoga County	42.84084555	-73.7765998
location	Onondaga County	43.06922635	-76.17248945485272
location	Richmond County	40.5207131	-74.2371281
location	New York County	40.7473207	-73.9881607
location	Albany County	42.6840289	-73.84800690530612
location	Niagara County	43.0844545	-79.06203979615707
location	Greene County NY	42.2242011	-73.8535331
location	Oneida County NY	43.122889	-75.29521
location	Columbus OH	39.3321206	-84.3508736
location	Multnomah County	45.5261935	-122.5903323
location	Washington County OR	45.788245	-123.2190656
location	Harris County	29.753294	-94.965044
location	Tarrant County	32.7563455	-97.0687526
location	Houston	29.7589382	-95.3676974
location	Yakima County	46.581071300000005	-120.49308306327268
location	Spokane County	47.7465317	-117.4012649
location	King County	47.7572727	-122.3120326
location	Lewis County WA	46.6317176	-123.2003455
location	Umatilla County	45.6416995	-118.7671122
location	Vernon County	43.5811229	-90.8231247
location	La Crosse County	43.8014053	-91.2395429
location	Dane County	43.0861737	-89.2066758
location	Jefferson County WI	43.013428	-88.807698
location	Milwaukee County	43.02988085	-87.92012556020981
location	Walworth County	42.60353345	-88.42385250776061
location	Sheboygan County	43.7128967	-87.9370433
location	Dodge County	43.413614	-88.7177834
location	Marquette County	43.03885465	-87.93155929358596
location	Kenosha County	42.5846773	-87.8212263
location	Polk County WI	45.613351	-92.489444
location	Chuy	-33.6937948	-53.4561114
location	Wuhan	30.5951051	114.2999353
location	Niteroi	-22.8832371	-43.1154552
location	Colina	-33.202472	-70.6749147
location	Maipu	-33.5094409	-70.756182
location	Nova Holinda	-2.45117	-48.4187217
location	Rueda	-33.3355941	-60.4589616
location	Koekelare	51.09122995	2.968139586416541
location	Ledegem	50.868978549999994	3.1176025915050873
location	Dworp	50.7305191	4.2986411
location	Kortemark	51.0314599	3.036868308654011
location	Zellik	50.8842475	4.2744185
location	Opwijk	50.9690529	4.1896665
location	Lebbeke	51.0004013	4.1307711
location	Gingelom	50.751534750000005	5.132409812775332
location	Herk-de-Stad	50.922291099999995	5.188430186895337
location	Forest	50.811795	4.3181187
location	Merchtem	50.9591981	4.2327769
location	Evere	50.8720096	4.4034182
location	Laken	50.883392	4.3487134
location	Woluwe-Saint-Pierre	50.8370253	4.4274636
location	Grimbergen	50.932060750000005	4.3725257305020655
location	Brakel	50.7979739	3.762778
location	Anderlecht	50.8390983	4.3296526
location	Sint-Katelijne-Waver	51.06232435	4.511427814014689
location	Berchem	51.1943524	4.4329972
location	Merksem	51.2438894	4.4397179
location	Deurne	51.20849	4.4719297
location	Wijnegem	51.2270761	4.5225318
location	's-Gravenwezel	51.2624856	4.5556038
location	Oevel	51.1377568	4.9053101
location	Mol	51.1840421	5.1155267
location	Meerhout	51.1317433	5.0772388
location	Geel	51.1610826	4.9903187
location	Burcht	51.2028046	4.3416362
location	Koningshooikt	51.0965644	4.6097183
location	Borsbeek	51.1928907	4.488953
location	Ranst	51.1962373	4.563813424474654
location	Borgerhout	51.2128453	4.4462406
location	Aartselaar	51.133297	4.3870241
location	Eindhout	51.1038459	5.0012703
location	Boom	51.0873789	4.3667216
location	Sint-Stevens-Woluwe	50.8662434	4.436057976358823
location	Watermael-Boitsfort	50.7981063	4.4176441
location	Aarschot	50.98550925	4.833748006923628
location	Bunsbeek	50.8425529	4.9454461
location	Affligem	50.9035063	4.1174675
location	Schaerbeek	50.8676041	4.3737121
location	Woluwe-Saint-Lambert	50.8430448	4.4256732
location	Fontaine-l'Évêque	50.4117794	4.3246322
location	Lembeek	50.7135392	4.2229681
location	Huizingen	50.7481095	4.276727
location	Vossem	50.8354014	4.5607522
location	Gosselies	50.473588649999996	4.44924225712702
location	Fleurus	50.482944	4.549699
location	Gilly	50.4262689	4.484719762079403
location	Houdeng-Goegnies	50.4879863	4.1575303
location	Wolvertem	50.9510266	4.3085198
location	Londerzeel	51.0122466	4.299072941633785
location	Saint-Gilles BE	50.8258276	4.3544962
location	Groot-Bijgaarden	50.8707084	4.2651493
location	Uccle	50.8035441	4.3338445
location	Jette	50.8759585	4.3245702
location	Saint-Josse-ten-Noode	50.8508197	4.3691634
location	Roosdaal	50.8341383	4.0972238
location	Vilvoorde	50.9287524	4.4228712
location	Meer	51.4471565	4.7390521
location	Kraainem	50.8425698	4.469203440443001
location	Putte	51.0570823	4.6310473
location	Meise	50.9341625	4.3287322
location	Etterbeek	50.8361447	4.3861737
location	Herselt	51.055408099999994	4.9018080031354065
location	Heusden-Zolder	51.0233485	5.2750485
location	Walcourt	50.2513997	4.4314089
location	Courcelles	50.4574699	4.376008
location	Tapaua	-5.6232283	-63.1879157
location	Caapiranga	-3.3188884	-61.2096404
location	Manaquiri	-3.4305885	-60.4593078
location	Rio Preto Da Eva	-2.6990647	-59.7012494
location	Carauari	-4.8766426	-66.8961433
location	São Gabriel Da Cachoeira	-0.1249715	-67.0813855
location	Careiro	-3.8185277	-60.3616505
location	Autazes	-3.5833283	-59.1301518
location	Buerarema	-14.9571177	-39.3008035
location	Camacan	-15.4166631	-39.4930088
location	Cordeiros	-15.0397219	-41.9314228
location	Floresta Azul	-14.8602238	-39.6561384
location	Ilheus	-14.792599	-39.0453843
location	Itacare	-14.2781298	-38.9951418
location	Jussari	-15.1882453	-39.493597
location	Pau Brasil	-15.4645802	-39.6518409
location	Planaltina	-15.6181947	-47.6555703
location	Vila Valerio	-18.9984033	-40.3894342
location	Guarapari	-20.6718755	-40.4984617
location	Aracruz	-19.8245218	-40.2735025
location	Santa Maria de Jetiba	-20.025296	-40.743931
location	Rochedo	-18.539039	-40.7851738
location	Serra	-20.1252961	-40.3064477
location	Baixo Guandu	-19.5138322	-41.0182089
location	Lorena SP	-22.7367652	-45.1070876
location	Governador Lindenberg	-19.25076	-40.462888
location	Vila Pavao	-18.6191731	-40.6043622
location	Irupi	-20.346479	-41.6392581
location	Sao Gabriel Da Palha	-19.0148349	-40.539464
location	Santa Barbara de Goias	-16.5779125	-49.6982268
location	Cidade Ocidental	-16.1000758	-47.9445014
location	Sanclerlandia	-16.1993165	-50.309374
location	Turvania	-16.6120126	-50.1352075
location	Mangueira	-16.6017274	-49.2617098
location	Britania	-15.2427599	-51.1602061
location	Jaragua	-15.7528866	-49.3344033
location	Trindade	-16.6549924	-49.4876203
location	Simao	-18.9941302	-50.5468215
location	Rio Verde	-17.7921255	-50.9191219
location	Santa Ines	-3.6647821	-45.3826869
location	Cachoeira Grande	-2.9290492	-44.0573223
location	Sao Jose de Ribamar	-2.5609115	-44.0559509
location	Caxias	-4.8654201	-43.353664
location	Anapurus	-3.6751298	-43.1046001
location	Imperatriz	-5.5269279	-47.478115
location	Miranda do Norte	-3.5653459	-44.5809128
location	Timon	-5.1023325	-42.8449518
location	Vargem Grande	-3.5443611	-43.9149128
location	Cajapio	-2.8778715	-44.6746871
location	Pirapemas	-3.7270563	-44.2267429
location	Betim	-19.968056	-44.198333
location	Ouro Branco	-20.5230256	-43.6917329
location	Sabara	-19.8900372	-43.8107916
location	Bom Despacho	-19.7375242	-45.2517288
location	Aracuai	-16.8484451	-42.0661868
location	Governador Valadares	-18.8539497	-41.9458753
location	Divinopolis	-20.1597367	-44.8735103
location	Ibitiura de Minas	-22.060833	-46.439722
location	Coromandel	-18.473889	-47.200278
location	Monte Alegre de Minas	-18.870278	-48.880556
location	Guape	-20.7619447	-45.9174969
location	Guaira	-20.3245873	-48.3148818
location	Paracatu	-17.2174056	-46.8707514
location	Desterro do Melo	-21.1460033	-43.518329
location	Muriae	-21.130556	-42.366389
location	Confins	-19.6278749	-43.9912311
location	Alem do Paraiba	-21.8760576	-42.6810473
location	Esmeraldas BR	-19.68229365	-44.18482605
location	Ponta Pora	-22.5286917	-55.723426
location	Maracaju	-21.6163005	-55.164605
location	Sete Quedas	-23.978822	-55.0428349
location	Agua Clara	-20.4385757	-52.8797496
location	Sonora	-17.5852028	-54.7548288
location	Dourados	-22.2206145	-54.812208
location	Rondonopolis	-23.8893663	-54.4079702
location	Jardim	-21.479941	-56.148902
location	Guia Lopes Da Laguna	-21.5375346	-55.96134153440401
location	Bonito	-21.1264766	-56.4902208
location	Selviria	-20.3638312	-51.4183823
location	Camapua	-19.5291747	-54.0434641
location	Alcinópolis	-18.3264121	-53.7094463
location	Tres Lagoas	-20.7866799	-51.7061247
location	Anastacio	-20.4832458	-55.8048448
location	Amambai	-23.1082701	-55.2284854
location	Navirai	-23.0622152	-54.2018319
location	Ladario	-19.0036585	-57.6028285
location	Nova Andradina	-22.2477565	-53.3480621
location	Nova Alvorada do Sul	-21.4587274	-54.3760634
location	Laguna Carapa	-22.5549233	-55.1505549
location	Cuiaba	-15.5986686	-56.0991301
location	Belem do Para	-1.45056	-48.4682453
location	Areia	-6.9680243	-35.6994783
location	Bayeux	-7.1301631	-34.936532
location	Cabedelo	-6.97324	-34.8351609
location	Conde	-7.2600359	-34.9053524
location	Itabaiana	-7.331674	-35.331723
location	Joao Pessoa	-7.1215981	-34.882028
location	Monteiro	-7.8920179	-37.1232051
location	Sao Jose do Brejo do Cruz	-6.212327	-37.3544536
location	Sape	-7.093591	-35.227975
location	Sossego	-6.767694	-36.2455081
location	Carpina	-7.8459151	-35.2538861
location	Arcoverde	-8.415192	-37.057748
location	Paulista	-7.9340069	-34.868407
location	Olinda	-7.9986401	-34.8459552
location	Cha Grande	-8.238271	-35.457148
location	Araripina	-7.5768582	-40.5038509
location	Sao Bento do Una	-8.5207092	-36.4445546
location	Toledo	-24.7222438	-53.7402476
location	Umuarama	-23.7621152	-53.3116192
location	Marechal Candido Rondon	-24.5582532	-54.0587821
location	Uniao Da Vitoria	-26.228596	-51.0869796
location	Cascavel	-24.9554996	-53.4560544
location	Ponta Grossa	-25.0891685	-50.1601812
location	Irati	-25.469663	-50.649287
location	Carambei	-24.9513298	-50.1171293
location	Araucaria	-25.5861107	-49.4051209
location	Sulina	-25.7001327	-52.7207833
location	Terra Boa	-23.768329	-52.447002
location	Francisco Beltrao	-26.0790979	-53.0533527
location	Mangueirinha	-25.9412009	-52.1740852
location	Quedas do Iguacu	-25.453001	-52.9090429
location	Borrazopolis	-23.9399295	-51.5842203
location	Castro	-24.794072	-49.9972914
location	Lapa	-25.76709	-49.716777
location	Astorga BR	-23.2350184	-51.6647074
location	Cornelio Procopio	-23.1825218	-50.6499263
location	Boa Esperanca do Iguacu	-25.6362851	-53.2139114
location	Nilópolis	-22.8080114	-43.4138222
location	Itaperuna	-21.2048	-41.88801
location	Cabo Frio	-22.8804369	-42.0189227
location	Mage	-22.6604221	-43.0426162
location	Paraiba do Sul	-22.1636384	-43.2916915
location	Rio Bonito	-22.7108378	-42.6271864
location	Rio Claro RJ	-22.6979385	-44.0019381
location	Porto Real	-22.4198366	-44.2897974
location	Bom Jesus do Itabapoana	-21.1341025	-41.680095
location	Miracema	-21.4123651	-42.1965147
location	Resende	-22.4683626	-44.4463494
location	Sao Miguel do Guapore	-11.6951466	-62.7195739
location	Porto Velho	-8.7494525	-63.8735438
location	Carlos Barbosa	-29.2978372	-51.5005613
location	Sapiranga	-29.6392382	-51.0068586
location	Barao	-29.372474	-51.494908
location	Linha Nova	-29.467709	-51.2001125
location	Morro Reuter	-29.5389519	-51.0818864
location	Alto Feliz	-29.3785943	-51.3123751
location	Tupandi	-29.4779269	-51.4209232
location	Sao Sebastiao do Cai	-29.5911777	-51.3778772
location	Sapucaia do Sul	-29.8197019	-51.1608722
location	Campo Bom	-29.678418	-51.0572268
location	Tramandai	-29.9855339	-50.1316076
location	Igrejinha	-29.569318	-50.791894
location	Santa Maria RS	-29.6455654	-50.802574
location	Riozinho	-29.6404582	-50.4596262
location	Três Coroas	-29.5155023	-50.7770635
location	Parobe	-29.624257	-50.83118
location	Estância Velha	-29.6529666	-51.1719687
location	Rolante	-29.6527945	-50.5769391
location	Nova Santa Rita	-29.8489972	-51.2764275
location	São Leopoldo	-29.7544405	-51.1516497
location	Gravataí	-29.9440222	-50.9930938
location	Cambará do Sul	-29.0489517	-50.145412
location	Glorinha	-29.8790534	-50.7869437
location	Triunfo	-29.9407972	-51.7191859
location	Montenegro	-29.6826112	-51.4687455
location	Rio Grande BR	-32.0855763	-52.157606
location	Guaiba	-30.1130731	-51.329442
location	Camaquã	-30.8524752	-51.8075619
location	Sertao	-27.9853815	-52.257587
location	Caxias do Sul	-29.1684951	-51.1796197
location	Lajeado	-29.4671522	-51.9624046
location	Viamao	-30.0819338	-51.0261927
location	Balneario Pinhal	-30.2482978	-50.234585
location	Estrela Velha	-29.1775802	-53.1597523
location	Taquari	-29.79433	-51.865346
location	Gramado	-29.3787488	-50.8724941
location	Santa Rosa BR	-29.6135431	-50.7612238
location	Novo Cabrais	-29.7347439	-52.9499851
location	Porto Xavier	-27.9061459	-55.1395757
location	Nova Brescia	-29.2158737	-52.0290188
location	Farroupilha	-29.22647	-51.3468188
location	Sao Borja	-28.6592237	-56.0044295
location	São Domingos do Sul	-28.5297239	-51.8905306
location	Lavras do Sul	-30.8118057	-53.8982856
location	Xangri-la	-29.8039422	-50.0413748
location	Três Cachoeiras	-29.4521243	-49.9190608
location	Santo Angelo	-28.3000481	-54.2669971
location	Santo Antonio Da Patrulha	-29.826768	-50.517489
location	Santana do Livramento	-30.803658900000002	-55.52430857825763
location	Florianopolis	-27.5973002	-48.5496098
location	Balneario Arroio do Silva	-28.9815269	-49.4189932
location	Lages	-27.8165664	-50.325883
location	Joinville	-26.3044898	-48.8486726
location	Palhoca	-27.6447774	-48.6646323
location	Sao Jose	-27.5877184	-48.6493272
location	Barra Dos Coqueiros	-10.9075694	-37.0386249
location	Americana	-22.7392463	-47.3306032
location	Juquitiba	-23.932346	-47.0714217
location	Cesário Lange	-23.226035	-47.954453
location	Campinas	-22.90556	-47.06083
location	Embu Das Artes	-23.6495294	-46.8528497
location	Iguape	-24.7042692	-47.5563733
location	Sete Barras	-24.3878438	-47.9265798
location	Barueri	-23.5112184	-46.8764612
location	Estrela do Norte	-22.4886301	-51.6606857
location	Mogi Das Cruzes	-23.5234284	-46.1926671
location	Ourinhos	-22.9777918	-49.868204
location	Pariquera-Acu	-24.7146891	-47.8802361
location	Pindamonhangaba	-22.9340165	-45.462938
location	Cajati	-24.7272376	-48.1077914
location	Caraguatatuba	-23.62028	-45.41306
location	Vargem Grande Paulista	-23.599338	-47.022038
location	Suzano	-23.5427842	-46.3108391
location	Ouro Verde	-21.4892638	-51.7025981
location	Santana de Parnaiba	-23.4446715	-46.9167722
location	Piracaia	-23.052545	-46.359374
location	Peruibe	-24.3218105	-46.9977452
location	Diadema	-23.681347	-46.62052
location	Santa Isabel	-23.3194222	-46.2271903
location	Santa Cruz do Rio Pardo	-22.9060715	-49.6277378
location	Aguas de Santa Barbara	-22.8821912	-49.2383956
location	Uru	-21.7846064	-49.2819702
location	Caieiras	-23.3644621	-46.7484765
location	Cajamar	-23.3561111	-46.8769444
location	Biritiba Mirim	-23.5697765	-46.0407456
location	Cubatao	-23.8857982	-46.4241869
location	Itanhaem	-24.1848847	-46.7921572
location	Guarujá	-23.9927768	-46.2558332
location	Praia Grande	-24.005833	-46.402778
location	Porto Ferreira	-21.8529134	-47.4794943
location	Araçatuba	-21.207992	-50.4390225
location	Garca	-22.2125766	-49.6547994
location	Vera Cruz (São Paulo)	-24.0989042	-46.6291671
location	Quintana	-22.0705513	-50.308652
location	Oriente	-22.1525442	-50.0935645
location	Sao Pedro do Turvo	-22.745286	-49.742829
location	Avare	-23.1045215	-48.9259103
location	Borebi	-22.5700178	-48.9714871
location	Regente Feijo	-22.218131	-51.30545
location	Presidente Bernardes	-22.0064609	-51.5542973
location	Ribeirao Dos Indios	-21.8378246	-51.602158
location	Sandovalina	-22.4560782	-51.7634004
location	Narandiba	-22.4080573	-51.5251755
location	Santo Anastacio	-21.974662	-51.652662
location	Martinopolis	-22.146153	-51.170949
location	Alvares Machado	-22.076415	-51.47224
location	Tarabai	-22.3038726	-51.5628675
location	Presidente Epitacio	-21.765074	-52.11114
location	Dracena	-21.4835523	-51.5334408
location	Presidente Venceslau	-21.877116	-51.8451047
location	Teodoro Sampaio	-22.5300202	-52.1686847
location	Oswaldo Cruz	-21.7962773	-50.879119
location	Guapiara	-24.18921	-48.529549
location	Itarare	-24.1145368	-49.3352464
location	Tatui	-23.3518451	-47.848026
location	Tiete	-23.1030302	-47.7147937
location	Salto	-23.1989983	-47.2913682
location	Sao Miguel Arcanjo	-23.8807771	-47.9963492
location	Angatuba	-23.4938938	-48.4110675
location	Sorocaba	-23.5007185	-47.4574439
location	Ibiuna	-23.6548363	-47.2210116
location	Itu	-23.2638828	-47.298892
location	Porto Feliz	-23.2125392	-47.5240065
location	Itabera	-23.8621345	-49.1398926
location	Ubarana	-21.1637674	-49.7167796
location	Catanduva	-21.1331035	-48.9712817
location	Meridiano	-20.3547223	-50.172574
location	Votuporanga	-20.4252908	-49.972028
location	Cardoso	-20.080447	-49.9139767
location	Ipigua	-20.657282	-49.3881146
location	Mirassolandia	-20.6147204	-49.462817
location	Potirendaba	-21.0457369	-49.3767154
location	Jales	-20.2671767	-50.5492435
location	Sao Jose do Rio Preto	-20.8125851	-49.3804212
location	Fernandopolis	-20.2825647	-50.2500762
location	Mira Estrela	-19.9806298	-50.136873
location	Guapiacu	-20.79663	-49.2253917
location	Santo Andre	-23.6573395	-46.5322504
location	Sao Bernardo do Campo	-23.7080345	-46.5506747
location	Birigui	-21.2908491	-50.34144
location	Mirandopolis	-21.1328313	-51.1029422
location	Pereira Barreto	-20.6378509	-51.1052172
location	Guararapes	-21.2542739	-50.6440083
location	Avanhandava	-21.4603331	-49.9465156
location	Castilho	-20.8695636	-51.4877792
location	Valparaiso BR	-23.667584750000003	-46.54843777616598
location	Auriflama	-20.6840418	-50.5554616
location	Matao	-21.6033611	-48.3660603
location	Taquaritinga	-21.407486	-48.5054848
location	Sao Carlos	-22.0180395	-47.891154
location	Descalvado	-21.9090404	-47.6203241
location	Itapolis	-21.5958368	-48.8122696
location	Juquia	-24.3172209	-47.6355618
location	Registro	-24.497942	-47.844895
location	Espirito Santo do Pinhal	-22.190871	-46.74767
location	Ubatuba	-23.433162	-45.083415
location	Biritiba-Mirim	-23.5697765	-46.0407456
location	Atibaia	-23.1177393	-46.5547861
location	Campo Limpo Paulista	-23.207791	-46.788919
location	Hortolandia	-22.85833	-47.22
location	Holambra	-22.6332028	-47.0545305
location	Penapolis	-21.4192406	-50.0765588
location	Itaquaquecetuba	-23.4754492	-46.3514033
location	Ilha Solteira	-20.4281001	-51.3410871
location	Nova Odessa	-22.783186	-47.294059
location	Jandira	-23.5282627	-46.9020647
location	Jundiai	-23.1887668	-46.884506
location	Sumare	-22.8217964	-47.267105
location	Jarinu	-23.0949584	-46.7148636
location	Cunha	-23.07753	-44.9567436
location	Braganca Paulista	-22.9520235	-46.5418586
location	Taubate	-23.031448	-45.5612792
location	Amparo	-22.70111	-46.76444
location	Mairipora	-23.3186111	-46.5866667
location	Taruma	-22.7474736	-50.5783374
location	Limeira	-22.5615068	-47.401766
location	Araras	-22.3569477	-47.3838889
location	Jacareí	-23.30528	-45.96583
location	Ribeirao Pires	-23.7129388	-46.4150871
location	Taiacu	-21.143144	-48.511203
location	Guariba	-21.35938	-48.23158
location	Francisco Morato	-23.2817308	-46.7448996
location	Pedreira	-22.741347	-46.894846
location	Vargem Grande do Sul	-21.832194	-46.891286
location	Sao Joao Da Boa Vista	-21.9778137	-46.7881722
location	Capao Bonito	-24.0048759	-48.3489848
location	Sao Roque	-23.5304843	-47.1355473
location	Boituva	-23.2838893	-47.6738231
location	Mairinque	-23.5401247	-47.1846323
location	Rio Claro SP	-22.4099468	-47.5603801
location	Jaguariuna	-22.70374	-46.985062
location	Ipero	-23.3508977	-47.687611
location	Capela do Alto	-23.4704798	-47.7352309
location	Morro Agudo	-20.7276692	-48.052795
location	Olimpia	-20.736634	-48.910625
location	Franca	-20.5381768	-47.4009795
location	Aracoiaba Da Serra	-23.5045367	-47.6168158
location	Bilac	-21.403962	-50.47464
location	Bora	-22.2703347	-50.5442675
location	Candido Mota	-22.7434964	-50.38924
location	Julio Mesquita	-22.0099839	-49.7889446
location	Cacapava	-23.099204	-45.707645
location	Adamantina	-21.6866517	-51.0762975
location	Herculandia	-22.004508	-50.3862746
location	Guararema	-23.4133724	-46.0379249
location	Indaiatuba	-23.09028	-47.21806
location	Embu-Guacu	-23.8317997	-46.8156204
location	Santa Barbara D'Oeste	-22.7542539	-47.4137884
location	Viradouro	-20.8726051	-48.2968122
location	Orlandia	-20.720278	-47.886667
location	Patrocinio Paulista	-20.6383609	-47.2801241
location	Guara	-20.4290496	-47.8250067
location	Ituverava	-20.3366604	-47.7797924
location	Bertioga	-23.848568	-46.139586
location	Petrolandia	-8.9701861	-38.2213655
location	Itapetim	-7.377514	-37.1887321
location	Araguaina	-7.193241	-48.2018597
location	Palmas	-10.1835604	-48.3337793
location	Presidente Kennedy	-8.5340643	-48.5060747
location	Sandolandia	-12.5389465	-49.9285958
location	Formoso do Araguaia	-11.8059989	-49.5257153
location	Araguatins	-5.6529384	-48.1161923
location	Gurupi	-11.72794	-49.068046
location	Talca	-35.4266305	-71.6661153
location	San Clemente CL	-35.5219511	-71.5129438
location	Molina	-35.1139703	-71.2799798
location	Huechuraba	-33.365721449999995	-70.6429271186091
location	Melipilla	-33.6855134	-71.2145796
location	Talagante	-33.6643506	-70.9298675
